,GEOID,Longitude,Latitude
445,21800002004,-165.39376510911748,64.49842187156125
212,20500002003,-161.77350527535046,60.7881378672249
1,20130001002,-161.11558711111826,55.60797416785739
447,21850001002,-156.91850039765777,71.20885273247825
3,20160001001,-77.71080737388031,52.485375264849615
499,22900003001,-155.4031176940881,65.75045682478144
0,20130001001,-163.97089668025933,54.67900024349785
450,21850002003,-150.8505669583375,69.14178889304316
218,20630003001,-146.3375283628216,61.13878741977939
448,21850002001,-163.21066234902108,68.93561206889638
502,22900004001,-156.70366467378295,62.96390458804535
375,21580001001,-163.88549651546592,62.70147480417711
205,20500001001,-166.47676479735003,60.35825530034701
495,22900001001,-144.52998762145543,67.25016344157858
380,21700001011,-150.39387444985834,62.45673495116716
292,21000001001,-135.47028313147828,59.07456925485464
461,21950002001,-132.93548676449103,56.81340484954064
500,22900003002,-156.9527607394949,65.01497217182286
5,20160002002,-166.86891746152958,53.58488269894252
377,21580001003,-163.17580878495752,62.186874831860905
454,21880001003,-156.62131754404794,67.20728196966401
497,22900002001,-151.1778194549977,66.26537518075617
347,21220010001,-151.44882040829862,59.63244690772229
496,22900001002,-144.1977847822987,65.64819010996328
214,20500003001,-156.8105568110013,61.47705267534711
494,22820001001,-140.38101861651768,59.86320760932988
455,21880001004,-159.7382633431896,66.274922566064
467,21980001003,-132.73795469562685,55.04181384155975
209,20500001005,-161.35170692163072,59.6809739498816
378,21580001004,-164.70122560007283,61.59663993342037
319,21220001001,-152.918232617755,60.1702855351488
365,21500001001,-154.33657099566383,57.47616070799379
208,20500001004,-163.55023901839203,60.16937341764308
325,21220004001,-150.54912031282316,60.15513067488256
449,21850002002,-157.98826523387527,70.2687421562369
2,20130001003,-160.03569544644913,55.12799031548401
384,21700002002,-147.50468801946764,62.03627016682224
225,20680001001,-150.17010415781073,64.19961898395538
376,21580001002,-161.66827501967944,62.23748681121055
456,21880001005,-162.56330314812428,66.03665941191464
222,20630003005,-147.63963176196162,60.62045957086569
487,22400001001,-142.37146731364598,63.86016536432469
474,21989401003,-131.4830292611724,55.128436980765365
453,21880001002,-160.503867373793,67.53248080744055
452,21880001001,-163.53775936104117,67.7140442562296
289,20900019023,-146.85584053354972,65.18752407408168
468,21980002001,-133.00447020696697,55.55588664681834
334,21220006002,-151.29595181845073,60.5751615847244
223,20660001001,-144.30562884070306,62.49215167415631
501,22900003003,-158.08581447195206,64.41973819764631
382,21700001022,-148.8591561949238,62.38691954958825
39,20200007022,-149.73959712473857,61.220566570052114
492,22750003001,-132.12886630780858,56.29335741744672
451,21850003001,-149.55613730205076,70.15392536861907
296,21050004002,-134.22231048712982,57.665542789743256
498,22900002002,-149.5062692878839,65.04304479637551
297,21050004003,-136.47866019377852,58.60391433771697
227,20700001001,-158.34593989104687,59.71910494038597
353,21220013002,-149.3949861728487,60.108833095654326
216,20630002001,-144.77617025750808,60.527255496235405
303,21100002003,-134.5769855973713,58.38867988442719
471,21980003001,-130.1662434324978,55.954310502616266
379,21640001001,-156.54731727024586,58.27907323349496
224,20660001002,-143.70123822746038,61.402181536187065
254,20900008004,-147.86702158967267,64.83398743983295
283,20900017001,-145.65294530861624,64.56532552643513
206,20500001002,-163.00700349210138,60.99209967026094
295,21050004001,-135.5830180749529,58.061990783027646
276,20900015021,-147.32427094221904,64.7846308313455
201,20200029001,-149.13251646960885,60.92686795968633
465,21980001001,-133.72378515388868,56.20335117694971
321,21220002002,-150.65330182499815,60.84845329257644
426,21700010041,-149.32538532475968,61.59324137970494
184,20200028111,-149.85321520858474,61.13322148439855
441,21800001001,-164.20195356810584,64.8429562656512
488,22400001002,-143.03791636905024,63.32894642262234
298,21100001001,-134.84289566397436,58.7188554042554
287,20900019021,-145.6831922816406,64.90807966381776
366,21500001002,-152.55769208785372,58.29562013520936
133,20200022022,-149.93287026536404,61.192568719531245
207,20500001003,-160.86976989820764,60.89009602008208
217,20630002002,-145.68119755326694,60.58137867908528
269,20900014012,-147.48386375522568,64.82719309538959
490,22400004002,-146.36778823427252,63.94394925169218
294,21000001003,-135.43522104766623,59.21876291631775
460,21880002004,-162.07604386201558,66.71030961141813
29,20200006013,-149.85055542733193,61.22392149958112
346,21220009001,-151.5672571550613,59.69424895062818
433,21700012012,-149.1076805932674,61.589747461359934
391,21700004022,-150.02110574690877,61.68339327815513
226,20680001002,-149.99584596044062,63.61881464600709
437,21700013001,-148.9464327164704,61.46540114316447
103,20200017314,-149.7402901944286,61.19894018850726
60,20200009021,-149.863982715022,61.20481562071574
33,20200006023,-149.80466290438204,61.2259761616617
53,20200008021,-149.8011183916525,61.20798943377404
245,20900006002,-147.78179973128746,64.85156534718966
307,21100003002,-134.57485227819964,58.376454613955005
320,21220002001,-151.43465735594083,60.72014230405199
394,21700005021,-149.83408690426472,61.55196557913319
