,GEOID,Longitude,Latitude
678,300859400011,-105.64679736969298,48.31627259670405
682,300859400015,-105.64184478469882,48.08719585519346
476,300530004012,-114.78352088301855,48.76820126594395
26,300059402002,-108.56235052030198,48.12490214970556
620,300739770004,-111.9566311430749,48.17058313985628
126,300150103004,-109.8504723561208,48.228674933331774
19,300039407001,-107.39126111153838,45.20925018849781
344,300359404003,-112.6729373332064,48.53525546190945
501,300619646002,-115.0324485393092,47.2923511176943
350,300359760004,-112.34005996027142,48.63410140653384
342,300359404001,-113.33857775877117,48.81374529008729
243,300290013043,-114.10545408657036,48.0777421635993
16,300039405002,-108.1698075404164,45.419615520951176
754,300979670002,-109.93476897807324,45.83125754810921
346,300359404005,-112.76860608270718,48.81745543587826
594,300650002002,-108.54475114480644,46.46431208672223
108,300130104001,-111.7385906020206,47.28019987373333
260,300290017032,-114.5727658735615,47.844702556651626
693,300879404002,-106.4855739409212,45.5305673261244
44,300110003001,-104.63260473734114,45.94498141920713
685,300859400023,-105.16439474294806,48.10428924339719
589,300630018024,-113.38006672444811,47.14292949769928
706,300910902002,-104.41371813809936,48.89683014427704
380,300450001001,-110.2866362362777,46.94916971480166
677,300850801002,-104.48249325479534,48.15862768768263
622,300739772001,-112.60167805348708,48.34325683602764
664,300810007002,-114.17619358360962,46.02149975126644
165,300250001002,-104.30156437008333,46.35783084184893
411,300490001003,-112.75297350364794,47.15358915018975
0,300010001001,-113.39752154200198,45.56742315015928
355,300399617021,-113.29280937828734,46.3432121217153
624,300750001001,-105.6369249444283,45.39334940031903
337,300330001001,-106.99288906482565,47.277638724924046
760,300990002001,-111.90737570918682,47.660809941407926
141,300190203001,-105.5512698378848,48.78542325893921
14,300039404001,-106.75964484183136,45.263714206172565
700,300890002022,-115.34919261018992,47.59596710674324
167,300270301001,-109.6264233777219,47.359740848659165
782,301070001002,-110.04286587392237,46.48729197098217
352,300359800001,-113.62912256219614,48.74185743469378
404,300479406002,-114.09378822645056,47.317576791020464
698,300890002012,-115.89086617473312,47.97209945299258
779,301059406002,-106.13279388190678,48.34532242428136
122,300150102002,-110.65183631035708,47.83101543019231
168,300270301002,-108.9356900957749,47.32655416599823
24,300059401001,-108.67453671519976,48.36423988236774
498,300619645001,-114.86473320502232,47.03355127253023
111,300130106001,-111.05511033660883,47.13695704554276
18,300039406002,-107.25117129698796,45.62688753579605
239,300290013031,-114.0011846406005,48.07406160556152
485,300559540001,-105.79620016301963,47.645994051570966
1,300010001002,-112.66805953742212,44.78978576769717
772,301039635001,-107.27162316539726,46.21146984692975
491,300570002002,-112.23744165042528,45.54050223002563
178,300290001012,-114.094996104779,48.68431747966641
692,300879404001,-106.63310691890209,45.60519544474678
463,300510501001,-111.01858827019365,48.755512052859466
479,300530004021,-115.05118354887756,48.88233129058891
750,300959665002,-109.75322860280968,45.37910556537408
382,300470001001,-113.75903294292245,47.805245507740416
36,300090002002,-108.92008178970865,45.30810978198145
680,300859400013,-105.6404250228638,48.09293108583908
572,300630014012,-113.88545831032458,46.87892185745531
585,300630018012,-113.8918691909124,47.13442852725092
684,300859400022,-105.07096804091006,48.32185012489809
691,300870003002,-106.63403128005916,45.8920723751668
252,300290014021,-114.28948826155003,48.04649870399624
483,300530005003,-115.7680612340398,48.82596236594132
261,300290017033,-114.74864048981468,48.11530392028967
45,300110003002,-104.51044729023972,45.40259807257854
762,300990003001,-112.13798853022662,47.8282598086418
694,300890001001,-114.9906069949728,47.7077487458208
612,300690001001,-108.25021694075949,47.11754067724437
634,300790001001,-105.37800701907494,46.86052849355234
353,300370001001,-109.17506200459792,46.38130141835124
464,300510501002,-111.03205114942308,48.32014319125263
588,300630018023,-113.50583207450562,47.00561026513971
25,300059402001,-108.8515673978588,48.0752200523791
33,300090001002,-108.96302468491449,45.48766848917892
786,301110002003,-108.48781400189064,45.79342752173508
345,300359404004,-112.9349254494663,48.36918195646954
645,300810002043,-114.00276090572756,46.47452881920316
412,300490002001,-112.32457374297158,46.818896138609226
493,300570003001,-112.12090027085613,45.18099094277034
409,300490001001,-112.6021276118071,47.45459133847292
502,300619646003,-115.32551090696708,47.35936950560557
665,300810008001,-114.27422118092898,45.717871940323775
343,300359404002,-113.16048463291246,48.52287864407332
489,300570001021,-111.61938461126634,45.03095592362507
381,300450001002,-110.22525360900552,47.23618818512563
465,300530001001,-115.25353088840116,48.17556481317536
598,300670002002,-110.46240646019398,45.35827534665457
179,300290001021,-113.49868735205902,48.03046925928519
276,300310003002,-111.5411788261768,45.893931588783325
773,301051001001,-106.71206479021288,48.755694233092925
805,301110007013,-108.47337531157729,45.83935849470284
592,300650001003,-108.16594247354811,46.39989310706561
695,300890001002,-114.9698588409233,47.419501703069415
666,300810008002,-113.8579507675918,45.89652313496415
486,300559540002,-105.58462202096904,47.43618360254781
