,GEOID,Longitude,Latitude
329,300310015002,-111.10400531632052,44.65926980842569
26,300059402002,-108.56235052030198,48.12490214970556
19,300039407001,-107.39126111153838,45.20925018849781
678,300859400011,-105.64679736969298,48.31627259670405
352,300359800001,-113.62912256219614,48.74185743469378
16,300039405002,-108.1698075404164,45.419615520951176
589,300630018024,-113.38006672444811,47.14292949769928
0,300010001001,-113.39752154200198,45.56742315015928
346,300359404005,-112.76860608270718,48.81745543587826
685,300859400023,-105.16439474294806,48.10428924339719
693,300879404002,-106.4855739409212,45.5305673261244
622,300739772001,-112.60167805348708,48.34325683602764
779,301059406002,-106.13279388190678,48.34532242428136
108,300130104001,-111.7385906020206,47.28019987373333
677,300850801002,-104.48249325479534,48.15862768768263
498,300619645001,-114.86473320502232,47.03355127253023
342,300359404001,-113.33857775877117,48.81374529008729
585,300630018012,-113.8918691909124,47.13442852725092
829,301110009023,-108.51763932777872,45.76218482286812
664,300810007002,-114.17619358360962,46.02149975126644
167,300270301001,-109.6264233777219,47.359740848659165
411,300490001003,-112.75297350364794,47.15358915018975
355,300399617021,-113.29280937828734,46.3432121217153
598,300670002002,-110.46240646019398,45.35827534665457
141,300190203001,-105.5512698378848,48.78542325893921
168,300270301002,-108.9356900957749,47.32655416599823
380,300450001001,-110.2866362362777,46.94916971480166
44,300110003001,-104.63260473734114,45.94498141920713
333,300310016003,-111.29517462617628,45.23196183776651
14,300039404001,-106.75964484183136,45.263714206172565
344,300359404003,-112.6729373332064,48.53525546190945
1,300010001002,-112.66805953742212,44.78978576769717
713,300930001023,-112.53597930146346,46.007909313934405
370,300419403001,-109.82813643790584,48.29731609634509
698,300890002012,-115.89086617473312,47.97209945299258
24,300059401001,-108.67453671519976,48.36423988236774
484,300530005004,-115.91351483650404,48.52801764705737
408,300479407002,-114.093696069073,47.15428286444413
691,300870003002,-106.63403128005916,45.8920723751668
111,300130106001,-111.05511033660883,47.13695704554276
260,300290017032,-114.5727658735615,47.844702556651626
555,300630012003,-114.0014913755373,46.84541860909002
382,300470001001,-113.75903294292245,47.805245507740416
79,300130016003,-111.33409789595744,47.50927814997286
33,300090001002,-108.96302468491449,45.48766848917892
476,300530004012,-114.78352088301855,48.76820126594395
252,300290014021,-114.28948826155003,48.04649870399624
773,301051001001,-106.71206479021288,48.755694233092925
45,300110003002,-104.51044729023972,45.40259807257854
772,301039635001,-107.27162316539726,46.21146984692975
634,300790001001,-105.37800701907494,46.86052849355234
326,300310012003,-111.18758365768583,45.64544092664998
178,300290001012,-114.094996104779,48.68431747966641
612,300690001001,-108.25021694075949,47.11754067724437
412,300490002001,-112.32457374297158,46.818896138609226
483,300530005003,-115.7680612340398,48.82596236594132
665,300810008001,-114.27422118092898,45.717871940323775
501,300619646002,-115.0324485393092,47.2923511176943
684,300859400022,-105.07096804091006,48.32185012489809
495,300590001001,-110.98708081405364,46.36664702113515
261,300290017033,-114.74864048981468,48.11530392028967
588,300630018023,-113.50583207450562,47.00561026513971
786,301110002003,-108.48781400189064,45.79342752173508
489,300570001021,-111.61938461126634,45.03095592362507
36,300090002002,-108.92008178970865,45.30810978198145
692,300879404001,-106.63310691890209,45.60519544474678
592,300650001003,-108.16594247354811,46.39989310706561
179,300290001021,-113.49868735205902,48.03046925928519
401,300479405003,-113.99855911456652,47.48204389962379
25,300059402001,-108.8515673978588,48.0752200523791
86,300130018002,-111.31707439652097,47.52634501544841
345,300359404004,-112.9349254494663,48.36918195646954
435,300490007023,-112.05830667153778,46.599841292556654
645,300810002043,-114.00276090572756,46.47452881920316
63,300130009003,-111.27735905616352,47.496954557245566
409,300490001001,-112.6021276118071,47.45459133847292
659,300810006021,-114.15012825450528,46.227760815196
502,300619646003,-115.32551090696708,47.35936950560557
343,300359404002,-113.16048463291246,48.52287864407332
319,300310011011,-111.05901544958807,45.66938686702011
759,300990001002,-111.63842617978318,47.81797541693832
18,300039406002,-107.25117129698796,45.62688753579605
381,300450001002,-110.22525360900552,47.23618818512563
587,300630018022,-113.57092691590408,46.84082601262036
703,300899403001,-114.4636040355347,47.37786647565674
774,301051001002,-106.9777645045414,48.01922665659236
459,300490012015,-111.90714476150838,46.58936547394133
782,301070001002,-110.04286587392237,46.48729197098217
756,300979670004,-109.98916260244836,45.5635294324509
493,300570003001,-112.12090027085613,45.18099094277034
163,300230005004,-113.01740531016296,46.15069054397261
666,300810008002,-113.8579507675918,45.89652313496415
22,300050002001,-109.2391629064452,48.34528300231485
750,300959665002,-109.75322860280968,45.37910556537408
5,300010002004,-112.89154358643827,45.37990670372288
860,301110015013,-108.33877033671278,45.93105836705849
112,300130106002,-110.91617913827454,47.3994881563349
353,300370001001,-109.17506200459792,46.38130141835124
47,300130001002,-111.22283775496824,47.5239421857087
595,300670001001,-110.56581595160443,46.07512927462111
