,GEOID,Longitude,Latitude
116,560139401003,-108.80234274619828,42.98696009428895
18,560019634004,-105.58038278896528,41.31778476853297
388,560379709022,-109.25241548568114,41.59284887362667
149,560179678001,-108.21507231992253,43.647872976272616
124,560139403011,-108.37060846544814,43.02316763775798
139,560159578001,-104.18575082524004,42.06757642059091
338,560319594014,-104.96536000760462,42.04892200485936
162,560210002003,-104.81569689329018,41.12159247388517
447,560430003012,-107.95342684762592,44.01132861422464
242,560239780024,-110.9477253333175,42.93787098239536
92,560099565002,-105.40104052171544,42.75384968849769
114,560139401001,-109.10799582580484,43.27896719877635
156,560199552012,-106.6814325637788,44.3379303309458
250,560239784002,-110.53956963458864,41.79301769828555
374,560379706012,-109.4595403740975,41.507215045341766
364,560350001011,-110.35568027842984,42.84895202189599
455,560459513003,-104.26499233073112,43.84454528150571
256,560250003001,-106.30701766874168,42.84938103701562
398,560379711001,-109.21589185677615,41.58345491174884
82,560079680002,-106.8055577740725,41.47675938902007
323,560299653022,-109.68614285461295,44.169691332683485
106,560130002001,-108.73599210429488,42.82970742214806
427,560419752021,-110.3260333130034,41.29720777565634
309,560279572002,-104.210975259279,42.98885120072731
101,560119502004,-104.75203943325086,44.374677077286606
207,560210012004,-104.83332048566346,41.18214292646717
15,560019634001,-105.59172266137776,41.31051404191011
132,560139404004,-108.4117578783082,43.02752767255971
41,560039628004,-108.37870871406967,44.74663992976038
154,560199551002,-106.55780004929814,43.81188915415056
349,560330003001,-106.9505629057846,44.80170066773822
161,560210002002,-104.8086203635613,41.12909797233116
370,560350001042,-109.8228186721856,42.835670993022646
112,560130004001,-109.70096610848157,43.39982094283558
394,560379709051,-109.26886083368392,41.57979234019256
294,560250014013,-106.49351429060312,43.23702783562233
85,560079681001,-106.4669007182536,42.18250487833988
78,560079678002,-107.24036404929431,41.781929188296445
357,560330005013,-106.44491886723216,44.848456995977685
262,560250004004,-106.2859668812341,42.84449102046491
236,560210020023,-104.54379643760278,41.26394559473056
5,560019628003,-105.62154296433424,41.31134657280933
98,560119502001,-104.54173267543422,44.83054426850706
83,560079680003,-106.68116843011276,41.15389653109403
320,560299653012,-109.57662749742636,44.51269824199304
239,560239780021,-110.7730860448128,42.74827910243957
35,560039627001,-108.04679776724632,44.62220561541466
72,560079676002,-107.50770523681764,41.39837158160279
66,560050007021,-105.4621920145562,44.29934601575078
409,560399676022,-110.83748033362852,43.87395405431819
45,560050001031,-105.7492451368898,43.73374266719499
118,560139402012,-108.57187163307611,43.1718740081545
404,560379716002,-108.43425437779712,41.581149394178496
111,560130003022,-107.8115293790543,43.32666885590969
102,560119503001,-104.32765145970288,44.43136220993558
175,560210004042,-104.80536058781524,41.109895592944575
31,560019639003,-105.63241446782531,41.918696184410216
206,560210012003,-104.8334594825804,41.16926226537205
306,560250018021,-107.0715135737621,42.96726175013096
321,560299653013,-110.13043952825336,44.785545705726925
392,560379709041,-109.26206851230164,41.63979235812037
287,560250010002,-106.40431591295972,42.824072032283134
182,560210006011,-104.78681368186996,41.13554288882394
403,560379716001,-109.27378751549462,42.034825857311965
109,560130003012,-108.48207784859868,42.48805728806423
371,560379705001,-109.69936530302355,41.73361251442992
190,560210007022,-104.83623777647291,41.12891746749168
123,560139402024,-108.27821786065384,43.02206724842506
366,560350001013,-109.90540777669484,42.71386181965767
42,560050001011,-105.31885652718206,43.90841328728786
113,560130004002,-109.66451168085496,43.7492491732002
137,560159577001,-104.3370482074418,42.38107032481068
120,560139402021,-108.66639963631866,42.9410276904017
322,560299653021,-109.4418131073738,44.17700169214956
68,560050007023,-105.29617622305916,44.63520012514647
135,560139405002,-108.3853268072048,43.030600092405486
33,560039626001,-107.58145256040746,44.35904647089029
369,560350001041,-109.3658757539695,42.57454626609523
93,560099566001,-105.4773854549342,43.168258847329824
245,560239781003,-110.92323582349051,42.713889745590166
13,560019631022,-105.56432537142472,41.32279832625818
88,560099564002,-105.38646099413288,42.75743591131335
247,560239782001,-110.82497390948402,41.94675645331999
333,560319591001,-104.97212249696524,42.43638464639378
198,560210010002,-104.82731901538824,41.14464029359996
86,560079681002,-106.45514464755549,41.71500219084058
406,560399676012,-110.50571676556189,44.13340748238635
122,560139402023,-108.5102673104292,43.00023190558739
65,560050007011,-105.74906369368486,44.66575511756955
37,560039627003,-108.05362099541472,44.492524835628274
32,560019639004,-105.68669216876124,41.08298949000767
263,560250005011,-106.28388143071832,42.83719279239141
359,560330005022,-107.13546721314692,44.64506880556155
172,560210004031,-104.76935558131608,41.114840400187134
419,560399678012,-110.75527758551212,43.47305533136375
350,560330003002,-106.9668191979388,44.80316296408508
237,560239780011,-111.01613346932058,43.073060663568896
444,560430002003,-107.40387523591464,43.84227405455324
152,560179679002,-107.93118463543352,43.61802638760462
340,560319594021,-104.90675196801811,41.85340799201703
