,GEOID,Longitude,Latitude
143,150030001153,-157.7093696310752,21.295548657250137
70,150010212033,-155.7569665491149,19.10008535345957
776,150030102021,-157.92939059604365,21.643601121908
124,150010219022,-155.4709339221029,20.076812298601624
714,150030095072,-158.06561222858173,21.501013939679467
597,150030086342,-158.0814555935071,21.359585707646023
755,150030098042,-158.20436746185482,21.4651198613099
1026,150090316012,-156.9198940217224,20.82484241834381
149,150030001193,-157.6944950971486,21.29196836015774
772,150030101021,-158.0205279080645,21.662830866848136
62,150010211012,-154.919002938596,19.47078343188386
103,150010216073,-155.96706841716986,19.60680223459019
898,150070402053,-159.34458506250198,22.06727158993448
53,150010210151,-154.94777547416655,19.58808704388541
768,150030100002,-158.06988887122813,21.54341214205718
113,150010217071,-155.78615789428625,19.93814264836398
880,150039818011,-157.7436231867954,21.44706318194608
1,150010201002,-155.2182342207503,19.84685935675401
893,150070401063,-159.4905427700897,22.218667144910604
21,150010207012,-155.07221779490132,19.678987021826256
128,150010221021,-155.36832868803586,19.740076239942063
628,150030089133,-158.0219662435195,21.38726401786693
976,150090307121,-156.45399104531094,20.761559228799296
0,150010201001,-155.1044881485351,19.833334746985567
322,150030037011,-157.83827615175622,21.28911483209744
946,150090303051,-156.22105332307737,20.72433105924957
45,150010210112,-155.25708300471337,19.48765239783814
648,150030089295,-157.99761390546118,21.473603427653604
221,150030018032,-157.82208052546122,21.27632446888175
465,150030073022,-157.960023429024,21.33777279559121
135,150030001101,-157.6725335363884,21.30192923137346
74,150010212043,-155.75116404555803,19.027230064852827
196,150030011012,-157.79079822807364,21.302813649152387
724,150030095123,-158.05937890327618,21.49170953812542
42,150010210034,-155.00308656758955,19.528699120228737
29,150010208021,-155.116236221009,19.71316281599469
983,150090309012,-156.50698590884264,20.8875943037368
928,150070409002,-159.662876073118,21.96142950259005
585,150030086282,-158.0665480599854,21.33955147730181
540,150030084052,-158.02193636810378,21.33611420620585
534,150030083013,-157.97492078017754,21.322225082621564
3,150010201004,-155.09639496826367,19.79218061203752
625,150030089122,-158.00041640063935,21.395085845739665
95,150010215133,-155.9835671270295,19.72426529415766
78,150010213004,-155.78109892338404,19.30389663907768
24,150010207022,-155.0921945449508,19.67899930534564
1028,150090317002,-156.8986924586945,21.121960734662164
771,150030101012,-158.04076946489823,21.64041307376726
58,150010210171,-155.0957853708449,19.491749950966177
567,150030086101,-158.12426042445696,21.336273584452467
832,150030109044,-157.747014534865,21.406068847695764
737,150030097041,-158.15608146947554,21.44945288481909
925,150070408002,-159.58792881671792,21.919586992515825
288,150030031021,-157.80059281367437,21.336845681328743
154,150030001212,-157.7054642008305,21.28077240370953
486,150030077023,-157.88982852881958,21.40319127015749
514,150030080011,-157.95999507443824,21.38509288075464
543,150030084072,-158.01742956431997,21.31474801453988
793,150030103092,-157.8344130183606,21.438044640061893
325,150030037021,-157.84868661838482,21.29317082336504
52,150010210143,-154.9656694109808,19.596264087988
728,150030096084,-158.15234558236003,21.39831981966869
125,150010219023,-155.4588768089553,20.07050601756437
717,150030095092,-158.06451038625067,21.49563293129269
390,150030052001,-157.86451741639036,21.31156593721585
90,150010215111,-155.94835890518962,19.58311814445513
860,150030113003,-157.71585057699244,21.34478161476995
756,150030098043,-158.21004370619858,21.471088504288524
261,150030024014,-157.83066090027262,21.290839558429163
61,150010211011,-154.85495531167712,19.473699797466097
12,150010205001,-155.06972771931908,19.71651183914556
419,150030063021,-157.86315453348593,21.35059264498248
68,150010212031,-155.39756767309018,19.34076804953189
769,150030100003,-158.01789614421165,21.53560648007825
446,150030068151,-157.90686529350486,21.34470469836992
71,150010212034,-155.59809506736772,19.25630376091621
904,150070403022,-159.3179275215802,22.06770776991194
942,150090302042,-156.29523110224832,20.913560591846025
500,150030078093,-157.92773427149777,21.40232997808525
211,150030015022,-157.81003133167312,21.274492932117127
76,150010213002,-155.89451954649732,19.46911710016401
765,150030099062,-158.1642694528365,21.55065125375211
621,150030089091,-158.01938932043086,21.435511458136418
30,150010208022,-155.11695137499464,19.70120460870047
1007,150090311071,-156.49195593551556,20.86431481811317
151,150030001202,-157.68013592939153,21.2996185631249
515,150030080012,-157.97546269206572,21.39336737828756
234,150030019073,-157.8361683688597,21.28648597134067
18,150010206003,-155.0391323771401,19.728785656566203
868,150030116001,-157.81960322574645,21.322922449118373
921,150070407022,-159.5352557578173,21.91786566281525
899,150070402054,-159.34604666674275,22.054254529349727
746,150030097072,-158.19857621952468,21.454723585896485
586,150030086291,-158.06049681681716,21.33600770392461
825,150030109012,-157.75659313400263,21.41695121349656
1033,150090318012,-157.09234782181576,21.177436970170547
63,150010211013,-154.92365557364155,19.415329070855773
159,150030002002,-157.73753021180127,21.304438987429847
1027,150090317001,-156.79101629232102,21.10345126981605
935,150090301001,-156.14434633955443,20.72734015069024
