GEOID,Longitude,Latitude
21850001001,-156.54344402106125,71.328501322936
21580001003,-163.17580878495752,62.186874831860905
21880002002,-162.58888635723383,66.89715417508286
20500002003,-161.77350527535046,60.7881378672249
21800002003,-165.40293620940142,64.50122010590162
21800001001,-164.20195356810584,64.8429562656512
20500001002,-163.00700349210138,60.99209967026094
20500001001,-166.47676479735003,60.35825530034701
21850002001,-163.21066234902108,68.93561206889638
20160002001,-166.8445599671406,53.90081325947699
20130001002,-161.11558711111826,55.60797416785739
21580001002,-161.66827501967944,62.23748681121055
21580001004,-164.70122560007283,61.59663993342037
20500001005,-161.35170692163072,59.6809739498816
21880001002,-160.503867373793,67.53248080744055
21880001003,-156.62131754404794,67.20728196966401
21880001004,-159.7382633431896,66.274922566064
20700002001,-158.65041636842432,59.05145540720247
21850002002,-157.98826523387527,70.2687421562369
21850002003,-150.8505669583375,69.14178889304316
22200002002,-135.34323294015837,57.060447915749904
22900003001,-155.4031176940881,65.75045682478144
22900003002,-156.9527607394949,65.01497217182286
22900003003,-158.08581447195206,64.41973819764631
21100003004,-134.59499787009293,58.36530221098576
21050004003,-136.47866019377852,58.60391433771697
21220009001,-151.5672571550613,59.69424895062818
20900015022,-147.31072833272637,64.76977200959571
22820001001,-140.38101861651768,59.86320760932988
21850003001,-149.55613730205076,70.15392536861907
20500003001,-156.8105568110013,61.47705267534711
20630003003,-145.76258400940995,61.07844339615978
20900008001,-147.81991564288265,64.84468486779559
22900002001,-151.1778194549977,66.26537518075617
21950002002,-132.94855749855336,56.80940208110848
21980002002,-133.01711150777382,55.449253034308846
22900001001,-144.52998762145543,67.25016344157858
22900001002,-144.1977847822987,65.64819010996328
21500001001,-154.33657099566383,57.47616070799379
20130001001,-163.97089668025933,54.67900024349785
20160001001,-77.71080737388031,52.485375264849615
20130001003,-160.03569544644913,55.12799031548401
20660001001,-144.30562884070306,62.49215167415631
20660001002,-143.70123822746038,61.402181536187065
20680001001,-150.17010415781073,64.19961898395538
20900017001,-145.65294530861624,64.56532552643513
21000001003,-135.43522104766623,59.21876291631775
21640001001,-156.54731727024586,58.27907323349496
22400001002,-143.03791636905024,63.32894642262234
21700012021,-149.1543937542701,61.6053894375728
20200023041,-149.94815694661347,61.14831531957583
20200022023,-149.93843103269504,61.18657528538713
21100005003,-134.41758775614716,58.29873025310963
21700007052,-149.4812802311162,61.606714969650994
21700006031,-149.5671427890588,61.55220638835551
20200010004,-149.8832784803235,61.21066731485732
21700005022,-149.83444998561774,61.57821395906756
21050004001,-135.5830180749529,58.061990783027646
21050004002,-134.22231048712982,57.665542789743256
21220004001,-150.54912031282316,60.15513067488256
22400004001,-145.02648172340437,64.30039147647854
20900015013,-147.1639855485173,64.71403582588036
22400004003,-145.3730464097231,63.67696665706927
20900009002,-147.91650242546936,64.81365683472104
21700010032,-149.31456550501912,61.60603292199198
20900003001,-147.7298644362255,64.83380022720425
20630003001,-146.3375283628216,61.13878741977939
21300003002,-131.65637420310998,55.34468136640754
21980003001,-130.1662434324978,55.954310502616266
20630003005,-147.63963176196162,60.62045957086569
20200028221,-149.77685117394057,61.10363834037763
22750003002,-132.37218083327778,56.47588625810975
20900014023,-147.53892930697276,64.81438278719993
20200029001,-149.13251646960885,60.92686795968633
21220013001,-149.66304701935812,59.87673856549898
20200008011,-149.79936450316106,61.2209824767831
20900019023,-146.85584053354972,65.18752407408168
20630002001,-144.77617025750808,60.527255496235405
20630002002,-145.68119755326694,60.58137867908528
21100002003,-134.5769855973713,58.38867988442719
21220002002,-150.65330182499815,60.84845329257644
21700002002,-147.50468801946764,62.03627016682224
22900002002,-149.5062692878839,65.04304479637551
21700001021,-150.09228365838388,62.23846643773116
20900012003,-147.65642958253656,64.91109491258965
20600001001,-156.9810152484726,58.73325606818953
20680001002,-149.99584596044062,63.61881464600709
20700001001,-158.34593989104687,59.71910494038597
20500001004,-163.55023901839203,60.16937341764308
21220001001,-152.918232617755,60.1702855351488
21880001001,-163.53775936104117,67.7140442562296
21880001005,-162.56330314812428,66.03665941191464
21980001001,-133.72378515388868,56.20335117694971
21980001002,-132.42812089839703,55.646640042672246
22400001001,-142.37146731364598,63.86016536432469
20200001011,-149.4651557349192,61.43056685587346
20200017011,-149.77006998090923,61.191824693857065
20200002041,-149.16150575458886,61.2043031302636
21300001021,-131.02798163854055,55.48898336961656
21700001022,-148.8591561949238,62.38691954958825
