,GEOID,Longitude,Latitude
681,160270211012,-116.62316383734724,43.659452625789775
1138,160739501013,-116.9401183251615,43.62254366660215
761,160319504004,-113.77301931864358,42.538661526517394
1273,160879702003,-116.95909944891372,44.24420512399429
894,160539704003,-114.52999244891284,42.720032238117
998,160559400001,-116.89245410459884,47.4054021672837
840,160479601013,-114.71684949889934,42.932581594900114
429,160119503005,-112.82585521493596,42.908080696101095
846,160479602013,-114.69905691898948,42.77369138203964
1087,160679703001,-113.56670779061416,42.97875257160163
416,160119400002,-112.49161826507594,43.06437936104599
898,160539705014,-114.5754489328974,42.65983214900006
772,160359400022,-116.16745947946065,46.42103025712003
70,160010011002,-116.24978428293896,43.63921823939904
646,160270209042,-116.56784999604776,43.53537845572901
810,160419702002,-111.86782582158536,42.092543758747794
557,160199707003,-112.01094807431558,43.50533686726538
397,160059400002,-112.2492024245696,42.97610024050346
877,160519604012,-111.92991750922997,43.63526991663556
784,160379602003,-113.8538313880808,44.402145887737205
849,160479602022,-114.78216669344366,42.7352254371341
1101,160699400005,-116.76266931336112,46.29875202523103
1047,160639501003,-114.50513998908872,42.925462596179095
763,160319505002,-113.7981822927106,42.52632047886171
415,160119400001,-112.17289397563988,43.11694355380962
768,160339501001,-112.35129751132772,44.28390563419418
396,160059400001,-112.61297231066534,42.98069046246297
1164,160779602002,-112.84699831392857,42.79976372504086
399,160079501001,-111.3319050643194,42.35255539487737
1169,160799602002,-115.80146677096135,47.15781330288552
673,160270210063,-116.60314248542348,43.601357084153946
1188,160819601021,-111.27914616183892,43.86731427810715
1061,160659503014,-111.79096753417286,43.81872147179351
679,160270210083,-116.62161280624652,43.62605853439638
433,160119504004,-112.34429663644956,43.18228036787543
693,160270212011,-116.666500704308,43.67003078779644
832,160459602003,-116.5082125905524,43.87098056647636
706,160270217012,-116.70806547247072,43.64068991443675
1100,160699400004,-116.81601321008154,46.4872136923824
463,160139605011,-114.34961192274524,43.64621367690977
720,160270219041,-116.70647475743222,43.70983789203184
470,160159502022,-115.47531968233189,44.103026877890414
600,160219702001,-116.65262900522544,48.77256540238263
475,160179501001,-116.09991941146896,48.16894295269021
734,160270222002,-116.90693655093808,43.6760374280202
868,160519601003,-112.4729701685052,43.75274982699187
1267,160859703021,-115.82204945840688,44.84841386549646
630,160270205052,-116.55768407096934,43.55896524824864
887,160539702004,-114.58160130060514,42.77955139099365
758,160319504001,-113.78207851854104,42.54927382373208
128,160010022313,-116.28414403081426,43.58293333801461
516,160179509012,-116.3928168328006,48.21295449615739
780,160359701004,-116.1518417223753,46.773242290257095
1040,160619400011,-116.10247197002948,46.24792497032561
913,160550002033,-116.56121312727286,47.90520494963629
531,160199704041,-111.9621890924181,43.50475126025276
1044,160619503001,-116.61545243457124,46.086188939623774
149,160010023191,-116.28932647442754,43.61644036139555
1173,160799602006,-116.07731932664744,47.76395683294813
280,160010103644,-116.4025269670842,43.63138304183276
666,160270210042,-116.68791179015824,43.62242566576396
667,160270210043,-116.66796774724476,43.62633431530424
412,160099501002,-116.57000569045034,47.31569938446421
1183,160799604005,-115.96983686932867,47.53085503188401
1193,160819601034,-111.1433825817278,43.74425554882957
428,160119503004,-112.84372255552503,42.94417483511923
813,160419702005,-111.8672910781134,42.03045233570091
940,160550006012,-116.87298475772636,47.70581166941681
50,160010008062,-116.18460132115707,43.59573167580194
819,160439703011,-111.6876856499398,43.9668972700509
697,160270213001,-116.68915904958097,43.67325984140158
698,160270213002,-116.66686208726088,43.65826327693535
1085,160679702003,-113.74887919133448,42.57405756442591
1089,160679703003,-113.68331802900244,42.75212229790297
454,160139602013,-114.29082292584268,43.51315614259051
710,160270217023,-116.65395636020884,43.64005793900383
202,160010102362,-116.2892019668286,43.666031954862525
586,160199713022,-112.05882849461666,43.49316328080332
334,160039502003,-116.44105279581116,44.74356456118044
847,160479602014,-114.66070920658817,42.80436943207321
850,160479602023,-114.68268084413717,42.707369131676
1235,160830008005,-114.47643872716516,42.57406576088426
596,160219701001,-116.36334286876462,48.88081431547146
343,160050003023,-112.45604320497549,42.91657598597211
476,160179501002,-116.32083029054196,48.041705010111535
732,160270221003,-116.93982555547026,43.80357383417132
1118,160699607001,-116.84631281481953,46.11861744229126
607,160239701003,-113.29286374043652,43.77961105735638
610,160270202001,-116.54950663730077,43.58090856004519
1250,160830012021,-114.49453539946356,42.55154175303492
617,160270204041,-116.52794688830842,43.58135551818948
751,160319501003,-113.31525629646828,42.12998315531209
241,160010103501,-116.44813597071877,43.62468434245091
882,160539701001,-114.13881678749422,42.70628294952328
1137,160739501012,-116.9338633353148,43.610218484497686
884,160539702001,-114.52278085987848,42.72805920765807
759,160319504002,-113.7975971472974,42.54287087236866
1144,160739502004,-115.47196662585476,42.454723275379706
507,160179507021,-116.98426848248106,48.00763827577799
1278,160879703004,-116.97497661310108,44.24756894382018
