,GEOID,Longitude,Latitude
19,300039407001,-107.39126111153838,45.20925018849781
26,300059402002,-108.56235052030198,48.12490214970556
16,300039405002,-108.1698075404164,45.419615520951176
342,300359404001,-113.33857775877117,48.81374529008729
346,300359404005,-112.76860608270718,48.81745543587826
678,300859400011,-105.64679736969298,48.31627259670405
829,301110009023,-108.51763932777872,45.76218482286812
779,301059406002,-106.13279388190678,48.34532242428136
693,300879404002,-106.4855739409212,45.5305673261244
352,300359800001,-113.62912256219614,48.74185743469378
1,300010001002,-112.66805953742212,44.78978576769717
344,300359404003,-112.6729373332064,48.53525546190945
370,300419403001,-109.82813643790584,48.29731609634509
483,300530005003,-115.7680612340398,48.82596236594132
382,300470001001,-113.75903294292245,47.805245507740416
168,300270301002,-108.9356900957749,47.32655416599823
698,300890002012,-115.89086617473312,47.97209945299258
14,300039404001,-106.75964484183136,45.263714206172565
0,300010001001,-113.39752154200198,45.56742315015928
261,300290017033,-114.74864048981468,48.11530392028967
260,300290017032,-114.5727658735615,47.844702556651626
73,300130012011,-111.20926313897746,47.50939429376728
18,300039406002,-107.25117129698796,45.62688753579605
525,300630004002,-113.94267915010371,46.882658509137386
612,300690001001,-108.25021694075949,47.11754067724437
622,300739772001,-112.60167805348708,48.34325683602764
178,300290001012,-114.094996104779,48.68431747966641
413,300490002002,-112.10252773932196,46.79878756666466
665,300810008001,-114.27422118092898,45.717871940323775
489,300570001021,-111.61938461126634,45.03095592362507
684,300859400022,-105.07096804091006,48.32185012489809
167,300270301001,-109.6264233777219,47.359740848659165
561,300630013025,-114.03531218247883,46.81465882461968
476,300530004012,-114.78352088301855,48.76820126594395
409,300490001001,-112.6021276118071,47.45459133847292
465,300530001001,-115.25353088840116,48.17556481317536
179,300290001021,-113.49868735205902,48.03046925928519
25,300059402001,-108.8515673978588,48.0752200523791
353,300370001001,-109.17506200459792,46.38130141835124
773,301051001001,-106.71206479021288,48.755694233092925
45,300110003002,-104.51044729023972,45.40259807257854
498,300619645001,-114.86473320502232,47.03355127253023
615,300710602003,-108.00166211131568,47.97703964709736
765,301010001002,-111.59073061585048,48.85370499551513
540,300630009012,-114.08242242047356,46.86557265549487
774,301051001002,-106.9777645045414,48.01922665659236
756,300979670004,-109.98916260244836,45.5635294324509
493,300570003001,-112.12090027085613,45.18099094277034
584,300630018011,-113.6739729710889,47.40975115424945
127,300179613001,-105.55268622376047,46.08436544496938
686,300870001001,-106.89111784890112,46.60315401859584
585,300630018012,-113.8918691909124,47.13442852725092
111,300130106001,-111.05511033660883,47.13695704554276
592,300650001003,-108.16594247354811,46.39989310706561
247,300290013062,-114.0896874403874,48.183018586270855
555,300630012003,-114.0014913755373,46.84541860909002
343,300359404002,-113.16048463291246,48.52287864407332
588,300630018023,-113.50583207450562,47.00561026513971
24,300059401001,-108.67453671519976,48.36423988236774
345,300359404004,-112.9349254494663,48.36918195646954
666,300810008002,-113.8579507675918,45.89652313496415
126,300150103004,-109.8504723561208,48.228674933331774
750,300959665002,-109.75322860280968,45.37910556537408
395,300479403073,-114.32762836107804,47.71186544846496
256,300290017012,-114.53609410731784,48.15873135216959
860,301110015013,-108.33877033671278,45.93105836705849
4,300010002003,-112.50947323552737,44.99731402909175
616,300710602004,-107.77440639384842,48.702249005054114
52,300130003002,-111.27288842862198,47.51121057054598
502,300619646003,-115.32551090696708,47.35936950560557
624,300750001001,-105.6369249444283,45.39334940031903
610,300670005001,-110.70562985196696,45.0659393682922
17,300039406001,-107.51691100789724,45.59050474783911
496,300590001002,-111.16029813184556,46.795248373239176
591,300650001002,-108.6140548677541,46.246881945095886
697,300890002011,-115.72160148066068,48.04596887017362
703,300899403001,-114.4636040355347,47.37786647565674
163,300230005004,-113.01740531016296,46.15069054397261
645,300810002043,-114.00276090572756,46.47452881920316
22,300050002001,-109.2391629064452,48.34528300231485
786,301110002003,-108.48781400189064,45.79342752173508
694,300890001001,-114.9906069949728,47.7077487458208
347,300359760001,-112.27052519487609,48.76441153944431
587,300630018022,-113.57092691590408,46.84082601262036
401,300479405003,-113.99855911456652,47.48204389962379
834,301110010004,-108.54842016570537,45.77168314440784
411,300490001003,-112.75297350364794,47.15358915018975
128,300179613002,-105.6042804063564,46.55555099791143
20,300039407002,-107.37085143509869,45.315156896919326
417,300490003003,-111.74213872130662,46.78764568983678
380,300450001001,-110.2866362362777,46.94916971480166
805,301110007013,-108.47337531157729,45.83935849470284
41,300090004002,-109.40357545406206,45.283773988929774
471,300530003001,-115.36749486307473,48.55140625828398
499,300619645002,-114.669830304976,46.91674003294603
464,300510501002,-111.03205114942308,48.32014319125263
383,300470001002,-113.88984965306986,47.77537276799136
598,300670002002,-110.46240646019398,45.35827534665457
161,300230005002,-113.19177761577996,46.005127474896014
47,300130001002,-111.22283775496824,47.5239421857087
