,GEOID,Longitude,Latitude
2339,510979504002,-77.09511056926843,37.887434887964325
4675,516900004003,-79.87167099235549,36.67073081939165
652,510379302003,-78.79995282012935,37.01224872855276
622,510350803001,-80.88797057394765,36.8030038816288
118,510050701003,-79.82145317072474,37.82183477134701
2240,510890106011,-79.87772926716951,36.6429327782686
677,510411003001,-77.43716617437514,37.44892556797826
427,510179201011,-79.69245390991487,37.942046627033584
1905,510839305001,-78.89679113737016,36.854270419944726
4348,515958901003,-77.53817035292967,36.67912486864893
673,510411002112,-77.51302726117005,37.46496132046741
740,510411008061,-77.4582095472287,37.437489209134384
4680,517000301001,-76.40172427514288,36.95581067900083
3468,511690301001,-82.61250451396774,36.63353378647687
5466,518000655002,-76.56676159405112,36.72785994900568
2766,511259503002,-78.96314564144053,37.80655195788299
559,510299301011,-78.63946289157138,37.661563156055344
19,510010906001,-75.92724488910277,37.86734043693856
3443,511670301005,-81.97929865650927,37.03271200465803
3731,511838701002,-77.51068235107944,36.89300138210344
2262,510890112003,-80.05189531965561,36.74971831718399
2841,511390301001,-78.43859045393155,38.6714647580188
2968,511498502005,-77.32871289467852,37.23763925811423
25,510010907003,-75.77017558184717,37.61779221561816
410,510150710001,-79.26066346215555,38.05159707284819
3464,511670306001,-82.23346709537402,36.91596962117764
1674,510639201031,-80.28869957124486,36.99165257218625
139,510079302004,-77.77702165115247,37.24843665399279
3725,511818601003,-76.97679641676415,37.20568325485031
3476,511690303002,-82.61293329928564,36.80417849789184
4500,516500116003,-76.35690153186987,37.01827799352499
5018,517308105001,-77.4184831633136,37.203223893376034
550,510270105002,-81.82304151458798,37.21636316402287
5288,517600609001,-77.43819180368111,37.4638979377328
5037,517308112003,-77.35554262781297,37.20995671544849
4914,517100043004,-76.26492925187036,36.858839567023296
3636,511770204061,-77.7225538920337,38.18950499581087
1853,510770601021,-81.03048734342322,36.61276227359157
2373,511030302001,-76.42623294147042,37.75066660877622
1740,510670209023,-79.715741451119,36.87222251825423
3408,511650111002,-78.96334030490799,38.51691582270856
4695,517000308002,-76.42436369201552,36.99488051815048
1887,510839301003,-78.71709067050716,36.81579251123128
2788,511319302004,-75.88552559390013,37.38141717234245
2664,511179303002,-78.24088592036375,36.6838632554635
4335,515900009003,-79.46641982089977,36.54870698690398
496,510230401004,-79.78907291937362,37.58506646501237
3444,511670302011,-82.29761574360595,36.9603195490858
4340,515900012001,-79.42720120679758,36.54884842318602
4342,515900013011,-79.33719901984954,36.58378923624743
3585,511770202021,-77.49145442738775,38.26683538661651
2821,511350003007,-78.1992252606257,37.16654273874247
904,510499301021,-78.30690534929114,37.368774005945085
9,510010903001,-75.6944151130731,37.924564447829326
4106,515309306013,-79.34693681054199,37.72809083613952
524,510259302012,-77.71771208774159,36.80240553938122
5262,517600602001,-77.43835834881646,37.51352355922497
5266,517600604002,-77.46452614606304,37.5063339101631
3732,511838701003,-77.39416156980269,36.78933780254202
925,510538401011,-77.78459683076429,37.0411210873385
4383,516200902001,-76.91776305329765,36.667761202909645
3749,511850203013,-81.58828178171402,37.17655950312794
168,510110402001,-78.77797824308676,37.46801414203821
5758,518100458082,-76.12125420515186,36.812884043344816
939,510538405002,-77.50947086662595,37.16587681452922
172,510110403002,-78.74402746883403,37.313916356546734
557,510270107003,-82.1734222618981,37.18999291789445
2860,511390305004,-78.60485692759754,38.48214210956583
5036,517308112002,-77.34653347710247,37.18669379973559
3765,511850207001,-81.40271093475494,37.091443999956965
694,510411004093,-77.4106690186859,37.36655369534098
3255,511539017041,-77.49922872317354,38.77891068244281
5307,517600706014,-77.48373326852304,37.49239782920209
3773,511850210003,-81.81610590425144,37.09116116102668
2879,511430101001,-79.159189462729,37.016968165557216
5312,517600707003,-77.50112444691933,37.49046988076638
1730,510670207022,-79.94071313265542,36.85360596707711
2116,510872004181,-77.51377481852376,37.620211879764845
5829,518100462163,-76.14296420182832,36.77241116423734
4169,515500205001,-76.29042944883221,36.79346158344123
4553,516708204002,-77.32664045149554,37.30315720882353
5321,517600709012,-77.45609629909751,37.47525610819815
4687,517000303005,-76.39527879224674,36.9660862951571
5200,517600209004,-77.39488228013317,37.53595271495207
2395,511059504002,-83.05907413808345,36.62567328792337
1890,510839302023,-78.98718109399528,36.79094780204318
3043,511539007022,-77.25840632754407,38.62569793080652
4322,515900005001,-79.38955873343482,36.57994932159795
5347,517700005003,-79.93059573713542,37.289647036742274
5475,518000751061,-76.4103915472205,36.88049943183523
107,510030113022,-78.51814530701098,38.00147562742255
3180,511539014071,-77.53181572060642,38.79607175501774
623,510350803002,-80.97860161021057,36.7828390576006
1776,510690508071,-78.19043221637426,39.10747487704186
2671,511179305002,-78.58040175074426,36.72552135863797
2292,510932804003,-76.80134250097484,36.77501844872598
5882,518303702003,-76.68317199239223,37.28571328965506
4091,515200201003,-82.21744346230132,36.60150135223275
125,510050802021,-80.07230015541441,37.69329906615384
638,510350806033,-80.6499572691634,36.64819080655492
