,GEOID,Longitude,Latitude
545,540390007002,-81.65709136161807,38.36289578605951
941,540550019001,-81.19217181087046,37.28859535195718
755,540459566001,-81.97036935855179,37.82104958895076
855,540510202002,-80.75227470440538,39.92598994008981
120,540079681003,-80.74214458668452,38.59835567908847
259,540190202013,-81.10447048442838,37.971168041249854
589,540390102001,-81.74065037367433,38.35836366788399
370,540290207001,-80.57092787440972,40.413400329398605
1304,540810002002,-81.17195212229504,37.762466477519325
799,540490203001,-80.15423680440786,39.4783648389604
1406,540879630001,-81.3357839309257,38.80614050284343
483,540359637011,-81.72986290353047,38.71667463533493
1541,541030308001,-80.85607198182122,39.64708067880513
646,540390115003,-81.56750304793653,38.27626473300988
359,540279685003,-78.73128186245421,39.21069406353629
742,540459561023,-82.01897621365057,37.98843919284576
1289,540790206061,-82.00494964622818,38.44088196610248
1566,541070009011,-81.55209162265142,39.25048324646156
1230,540779638012,-79.5266080693043,39.68130733060538
1396,540859625003,-81.03559806317529,39.18722514164346
990,540599574004,-82.2757859439428,37.67383951318757
55,540039716005,-77.96584813424126,39.45859357832938
1145,540679505002,-80.5624166442818,38.23916538341305
732,540439556004,-82.2212290320026,38.12605801499031
926,540550014002,-81.1037308524761,37.3690819158057
131,540090312002,-80.58632254228753,40.3183425018291
391,540290215002,-80.56853167783572,40.61317578368825
655,540390121003,-81.3465425220221,38.16404361367045
19,540039711014,-77.90997788914416,39.53245592511048
788,540479545041,-81.72176923905369,37.42259665181637
1427,540919646003,-80.0198999981499,39.34208088436761
546,540390007003,-81.66286640603758,38.36753999684011
35,540039713011,-77.97224380874515,39.48328349977441
556,540390012001,-81.6200425909657,38.34568359081887
305,540239696002,-79.13631685582477,39.00101292921766
1224,540759602012,-80.01864214667818,38.26265413599766
969,540570105002,-78.98189344806562,39.43407394868849
330,540259505003,-80.64392247473738,37.73172461045442
714,540419675002,-80.46750637039806,39.04880128841982
1485,540990203001,-82.57038855002237,38.39910332677182
592,540390103001,-81.75258285136387,38.36893234798328
852,540490218002,-80.31758555372701,39.47058512378789
1494,540990204004,-82.45250525723007,38.35319551704409
1241,540779640004,-79.6907375385353,39.469886253286006
91,540039721051,-78.02732319732519,39.36179559800936
104,540059585022,-81.81894936324139,38.05997090897647
1132,540659710021,-78.25234425505558,39.54505832211802
240,540159580001,-81.20272417322509,38.46062270051064
758,540459566004,-81.79619601908215,37.702705301210365
1017,540610102033,-79.95064124487644,39.65370629978796
899,540539550004,-82.12504647192928,38.86449394836454
5,540019656002,-80.0218758024923,39.149403957595496
647,540390115004,-81.53631710915803,38.228834588063016
264,540190203002,-81.15017758517493,37.98182353652021
1288,540790206042,-81.94489561091783,38.44459137068251
1421,540890007001,-80.88456299985525,37.66329049704926
787,540479545033,-81.48801837990788,37.41661877713796
1555,541070005003,-81.5402622913619,39.2748003810454
408,540330301003,-80.35207760837966,39.28468411792185
1179,540690017002,-80.65841784435453,40.05320725818284
1308,540810003003,-81.17739217484596,37.744523441064565
286,540190211001,-80.99904358139638,37.92894888405713
160,540110010002,-82.4875626658999,38.40835832919496
296,540219678002,-80.80748595088832,38.948042075045294
170,540110014001,-82.42561944237771,38.41719240337984
1067,540610114005,-80.29352346091451,39.644100215494205
300,540239694003,-79.35116555483715,39.2335779378894
1454,540959618004,-80.98123539277454,39.53815202009124
688,540390135002,-81.8138407374604,38.38011776026168
944,540550020002,-81.23409594602445,37.26127761825094
819,540490209002,-80.17162662185987,39.445344717247465
308,540259501011,-80.29420108861495,37.80588442582644
1587,541070106011,-81.44658871538753,39.33639260370602
1209,540719705004,-79.35080928075152,38.67666328647787
317,540259502004,-80.69023389327167,37.96253836040376
1346,540810012002,-81.47416355646243,37.89543884503435
455,540330319002,-80.29475898198868,39.39371588031641
1357,540810015002,-81.14798171525932,37.81357573577915
206,540110104011,-82.28936005535539,38.41144504498321
979,540599571003,-82.30787889691887,37.82840899957285
728,540439555004,-82.12227861326619,38.24622209668777
349,540279683021,-78.68214438103804,39.40912171601269
992,540599575002,-82.08855348157927,37.64244298431922
481,540359636003,-81.69454741559306,38.80990640942145
868,540510209003,-80.68044961478198,39.869569591339264
229,540110108023,-82.14598760583678,38.43440109930798
1508,540990208001,-82.50616654055504,38.139021397746255
231,540110109002,-82.44732196449972,38.41686812558291
616,540390108032,-81.65873409084712,38.47321465626013
1000,540599577003,-81.873695089049,37.58548224532675
1386,540839665004,-79.96085027131396,38.57512472394804
235,540139627001,-81.12245969526475,38.84807518076548
1003,540610101012,-79.95026206072973,39.63364662599319
495,540379722042,-77.81206762878527,39.43077207166896
1136,540679502011,-80.93746524829845,38.246444410034506
1520,541019701021,-80.36354502490228,38.64317535800283
501,540379724013,-77.86466622701447,39.295671098776296
246,540179650002,-80.66078793939626,39.34342691013058
1276,540790204002,-81.89240799500851,38.51795538496716
638,540390113024,-81.49932169929971,38.40660230971845
