,GEOID,Longitude,Latitude
2127,281310202062,-89.25196683918136,30.880047644994875
1231,280730202041,-89.40053794274206,31.25084736665299
115,280119505003,-90.70424388725527,33.67965221868752
340,280330707213,-89.82219228964449,34.92970760155158
2166,281379501003,-89.8032031770401,34.6782748979802
2019,281210208041,-90.04539791939506,32.245808582414554
2436,281639506022,-90.37779726256412,32.623628042685205
1860,281119502003,-88.97113554680922,30.977725957157467
2412,281619503012,-89.82870658160058,33.96425502415925
110,280119504003,-91.0570545256984,33.589855788119024
1728,281010504002,-89.01974356474093,32.32957933729015
65,280059501005,-90.64931867137804,31.19166866005926
2,280010001013,-91.20324017423884,31.48102279852579
1635,280939503022,-89.59296892642799,34.848582856820435
1795,281079504003,-89.77087362265435,34.30131120470524
1858,281119502001,-89.02569966225732,31.204092371360623
134,280139504001,-89.17701416967981,33.878272106002115
1923,281179502012,-88.68444137369903,34.734877708485165
1064,280590420004,-88.5062884582716,30.37411377245733
2401,281599505002,-89.00239333576327,33.029986742162166
1100,280639501011,-91.19919331203153,31.819932635850456
2161,281359504001,-90.16869857764082,33.80610662120975
1042,280590413013,-88.5449707657293,30.46247474090972
1341,280779601004,-90.00796313620937,31.46779466563673
1022,280590408023,-88.64644831463286,30.445330975154185
513,280450303034,-89.43531263172422,30.28841220569233
2050,281230201022,-89.42524485300059,32.4957289555705
1033,280590410022,-88.63041729494475,30.403510932861312
1801,281079505021,-89.99120640590473,34.188232930959195
1681,280979502002,-89.53724013702976,33.36409209571863
1170,280679511021,-89.36030085923818,31.46187020632945
1175,280690301003,-88.47493370847899,32.722211205172115
2071,281259501001,-90.78226784993969,33.04871263997818
2201,281399504023,-89.03010752915473,34.66181829589412
2074,281259501004,-90.8445462020088,32.76675973479375
1181,280690302005,-88.83394485801799,32.62409042169539
160,280179504011,-88.87114520328174,33.89172474960254
433,280350106021,-89.19627339538575,31.16061170505516
441,280379501022,-90.69492658326914,31.471359038396105
2362,281539503012,-88.75601207366773,31.77705831159917
61,280059501001,-90.59227240887044,31.29300377168895
2377,281579501001,-91.20993190610096,31.28394057885649
468,280419502012,-88.47534178713008,31.04440469136357
1621,280939501012,-89.4678507349972,34.92418328981777
1238,280730202062,-89.43649401128334,31.294404395953705
1888,281139506021,-90.42335064323971,31.11124408852829
1260,280730205012,-89.60624430140305,31.07805468105202
1644,280939505021,-89.3841971619706,34.5744407970522
2419,281639501004,-90.39525296080112,32.96184533687523
1016,280590407022,-88.793461707818,30.4153128659762
1,280010001012,-91.21335863666508,31.590470143715024
1026,280590409021,-88.75539329589049,30.37928396605733
645,280470032134,-89.08981185346731,30.46854521934932
2184,281399501003,-88.96712151349412,34.87632975660803
1164,280679509023,-89.16337928343398,31.46021597018481
1934,281179504002,-88.47373011026025,34.5100928765851
15,280010005002,-91.35200985155237,31.57685462974473
911,280490113001,-90.63687902797724,32.19099426328438
273,280319503003,-89.70264499243129,31.73005325414021
402,280350010001,-89.33996981466282,31.34652540191393
1048,280590414003,-88.55018925546577,30.409362976148465
26,280010008003,-91.4515262750596,31.471510268733127
155,280179502003,-88.95524836141769,34.01310736983304
1052,280590416003,-88.50294830703416,30.40633319858045
1824,281099504042,-89.77774942971078,30.74572009513874
1829,281099504062,-89.66853107609539,30.684020181907552
2087,281279503021,-90.12688181477344,32.01613210135158
553,280470013011,-88.94066383222774,30.395773702159246
47,280039504021,-88.63590606548792,34.964634863948724
434,280350106022,-89.24882730409169,30.99517902004648
949,280559501002,-90.97294393047775,32.68275290942075
2102,281299501002,-89.566302913322,32.13299444695668
1084,280619501011,-89.25578571889719,32.16686748858795
63,280059501003,-90.77821079745824,31.267004453832737
704,280470035103,-89.15910810986031,30.46549611776616
1859,281119502002,-88.91057201899984,31.14706534147526
1348,280779603003,-90.0842833795277,31.40707771158251
1737,281039501002,-88.51269489288619,33.214803850513405
1612,280919504004,-89.83720640463679,31.23563301466993
77,280070602002,-89.68780428105396,33.09440552012144
1102,280639501021,-91.23687802968816,31.709090595125986
1743,281039502003,-88.71620132310208,33.04852007899283
81,280070604001,-89.38975193692572,32.989710435632816
2001,281210205001,-90.07003498163041,32.243859170329344
2259,281479503012,-90.01878496140057,31.06631488634625
2388,281599502001,-89.15693356184728,33.14842692860894
1622,280939501021,-89.60111604069192,34.97461729965051
474,280439501012,-89.69744613802729,33.80311626928335
1627,280939502013,-89.64802915089668,34.89248999361662
92,280099501012,-89.25667999422686,34.81363366284522
989,280590402071,-88.86875494733447,30.463999804672465
862,280490106001,-90.54537706339676,32.417726832630834
1893,281139507003,-90.50629791565996,31.03044046074041
1132,280679503021,-89.23017451423642,31.671465119141963
1775,281059507013,-88.71786457696162,33.35761731788073
2416,281639501001,-90.13920267272565,32.88378748894665
1140,280679504024,-89.14123186612615,31.74647830849054
629,280470032081,-89.02752294225631,30.43133047602142
504,280450302032,-89.38981476683473,30.29026402641536
1785,281079501024,-89.94143014538118,34.38863446214862
