,GEOID,Longitude,Latitude
3,20160001001,-77.71080737388031,52.485375264849615
499,22900003001,-155.4031176940881,65.75045682478144
214,20500003001,-156.8105568110013,61.47705267534711
377,21580001003,-163.17580878495752,62.186874831860905
447,21850001002,-156.91850039765777,71.20885273247825
448,21850002001,-163.21066234902108,68.93561206889638
450,21850002003,-150.8505669583375,69.14178889304316
205,20500001001,-166.47676479735003,60.35825530034701
495,22900001001,-144.52998762145543,67.25016344157858
496,22900001002,-144.1977847822987,65.64819010996328
0,20130001001,-163.97089668025933,54.67900024349785
449,21850002002,-157.98826523387527,70.2687421562369
2,20130001003,-160.03569544644913,55.12799031548401
453,21880001002,-160.503867373793,67.53248080744055
454,21880001003,-156.62131754404794,67.20728196966401
455,21880001004,-159.7382633431896,66.274922566064
365,21500001001,-154.33657099566383,57.47616070799379
208,20500001004,-163.55023901839203,60.16937341764308
209,20500001005,-161.35170692163072,59.6809739498816
474,21989401003,-131.4830292611724,55.128436980765365
497,22900002001,-151.1778194549977,66.26537518075617
378,21580001004,-164.70122560007283,61.59663993342037
379,21640001001,-156.54731727024586,58.27907323349496
380,21700001011,-150.39387444985834,62.45673495116716
319,21220001001,-152.918232617755,60.1702855351488
384,21700002002,-147.50468801946764,62.03627016682224
1,20130001002,-161.11558711111826,55.60797416785739
5,20160002002,-166.86891746152958,53.58488269894252
283,20900017001,-145.65294530861624,64.56532552643513
289,20900019023,-146.85584053354972,65.18752407408168
296,21050004002,-134.22231048712982,57.665542789743256
297,21050004003,-136.47866019377852,58.60391433771697
451,21850003001,-149.55613730205076,70.15392536861907
452,21880001001,-163.53775936104117,67.7140442562296
325,21220004001,-150.54912031282316,60.15513067488256
456,21880001005,-162.56330314812428,66.03665941191464
206,20500001002,-163.00700349210138,60.99209967026094
467,21980001003,-132.73795469562685,55.04181384155975
471,21980003001,-130.1662434324978,55.954310502616266
222,20630003005,-147.63963176196162,60.62045957086569
223,20660001001,-144.30562884070306,62.49215167415631
224,20660001002,-143.70123822746038,61.402181536187065
353,21220013002,-149.3949861728487,60.108833095654326
227,20700001001,-158.34593989104687,59.71910494038597
488,22400001002,-143.03791636905024,63.32894642262234
491,22400004003,-145.3730464097231,63.67696665706927
493,22750003002,-132.37218083327778,56.47588625810975
494,22820001001,-140.38101861651768,59.86320760932988
498,22900002002,-149.5062692878839,65.04304479637551
376,21580001002,-161.66827501967944,62.23748681121055
256,20900009002,-147.91650242546936,64.81365683472104
387,21700003003,-149.19048287666152,61.76937143097358
4,20160002001,-166.8445599671406,53.90081325947699
262,20900012003,-147.65642958253656,64.91109491258965
390,21700004021,-149.66563836024704,61.861207042053145
396,21700005023,-150.2897908532115,61.44005375691162
17,20200002041,-149.16150575458886,61.2043031302636
275,20900015013,-147.1639855485173,64.71403582588036
276,20900015021,-147.32427094221904,64.7846308313455
282,20900016004,-147.2925670886573,64.72831289765197
285,20900019012,-148.31217725697732,64.94982094218425
287,20900019021,-145.6831922816406,64.90807966381776
415,21700007062,-149.41527479855625,61.6258505134867
290,20909800001,-147.65292706933317,64.51000034599532
291,20909801001,-146.66580461912287,64.6880433571353
295,21050004001,-135.5830180749529,58.061990783027646
298,21100001001,-134.84289566397436,58.7188554042554
441,21800001001,-164.20195356810584,64.8429562656512
315,21100005002,-133.95085684996744,58.37843824043763
446,21850001001,-156.54344402106125,71.328501322936
321,21220002002,-150.65330182499815,60.84845329257644
323,21220002004,-151.40365334091388,60.66718277374586
324,21220003001,-149.42502665109893,60.61027068369188
327,21220004003,-150.36149816857017,60.548225652141326
464,21950002004,-133.0024894124339,57.114174763262966
465,21980001001,-133.72378515388868,56.20335117694971
466,21980001002,-132.42812089839703,55.646640042672246
340,21220007013,-151.54007669213118,60.31025659037904
215,20600001001,-156.9810152484726,58.73325606818953
216,20630002001,-144.77617025750808,60.527255496235405
343,21220008001,-151.59901243527307,60.0048319679792
345,21220008003,-152.0059213186505,59.77034950844401
220,20630003003,-145.76258400940995,61.07844339615978
350,21220011001,-151.12883245761392,59.81536184347911
352,21220013001,-149.66304701935812,59.87673856549898
225,20680001001,-150.17010415781073,64.19961898395538
226,20680001002,-149.99584596044062,63.61881464600709
356,21300001021,-131.02798163854055,55.48898336961656
487,22400001001,-142.37146731364598,63.86016536432469
489,22400004001,-145.02648172340437,64.30039147647854
490,22400004002,-146.36778823427252,63.94394925169218
492,22750003001,-132.12886630780858,56.29335741744672
366,21500001002,-152.55769208785372,58.29562013520936
367,21500001003,-152.60897703853493,57.55288240874848
381,21700001021,-150.09228365838388,62.23846643773116
500,22900003002,-156.9527607394949,65.01497217182286
501,22900003003,-158.08581447195206,64.41973819764631
375,21580001001,-163.88549651546592,62.70147480417711
253,20900008003,-147.85729693784103,64.83983814572652
382,21700001022,-148.8591561949238,62.38691954958825
