,GEOID,Longitude,Latitude
133,490070003001,-110.798507271884,39.60792067155673
742,490351124052,-111.90740097336696,40.62007357264706
1161,490379782001,-109.98965937511171,37.60715062434961
364,490190002002,-109.55685470559824,38.5788775333377
16,490039603012,-112.16598967019452,41.699926759905104
1089,490351138022,-112.00441553093933,40.65719594814807
961,490351133081,-111.95544662286125,40.70024966982302
1155,490379420002,-109.41448198529108,37.12270601433861
390,490211105021,-113.065490113735,37.68873441269546
81,490050006013,-111.82933260102764,41.747391786374855
1154,490379420001,-109.20588313285816,37.298851801836896
1763,490532706012,-113.61879005070236,37.11693582969068
420,490251302002,-112.5326871558791,37.05353611316198
454,490351003082,-111.94055284286117,40.79730802175453
679,490351116021,-111.90941714635136,40.68380817229221
872,490351129132,-111.9625912438641,40.61676285958178
233,490111259062,-111.95247363121088,41.05670034154058
1000,490351134141,-112.03242718501988,40.7012856237553
1545,490490034034,-111.75134856678928,40.02899172157707
140,490070006001,-110.29064065317236,39.63745720592272
371,490211101001,-112.8533757889349,37.99872247780838
1718,490499805001,-111.63188025748688,40.20223407725256
1239,490451306002,-113.33475133654576,40.54080752986734
1276,490479402011,-109.52655395628324,39.845106065440085
1278,490479402013,-109.9110049911922,40.36266024673304
0,490011001001,-112.58184888100683,38.34319082376774
1156,490379421001,-110.04036535329868,37.12055947186525
1157,490379421002,-110.68115716139616,37.10281233489495
518,490351027011,-111.93191057952924,40.7541229789455
1164,490379782004,-109.47938847194196,37.625506190877815
1296,490479684032,-109.53862162121877,40.45163079525922
1809,490532713001,-113.56712089351366,37.098631653583496
1434,490490016013,-111.65741600087998,40.25260276973963
1181,490399724022,-111.58022800318088,39.35864756543497
1574,490490101193,-111.98002518253298,40.36020162109463
1835,490559791002,-110.82401403258976,38.31271069888015
686,490351117022,-111.88560273952602,40.70281335427612
1841,490572002031,-111.96420670354118,41.2746780454796
1091,490351138041,-112.02098335447828,40.64394734298096
456,490351005002,-111.92034294393846,40.784349449009575
204,490111257013,-112.01752600222474,41.10021606276288
1874,490572012001,-111.97836662982668,41.212186903748574
1235,490439644022,-111.49047006650233,40.6535877268919
981,490351134062,-111.99142069295748,40.700244971351424
735,490351124023,-111.89993323752044,40.60086183263835
353,490159763001,-111.01189146167648,39.21643827169969
124,490050014023,-111.8537735824682,41.63228353214402
754,490351125042,-111.86370907213546,40.62499478935006
1783,490532708051,-113.49946764989282,37.136050847988905
380,490211103001,-113.63426991495412,37.69577615823424
1536,490490033012,-111.66011860919129,40.10225631452696
515,490351026001,-111.91891336177396,40.768146379192935
1798,490532710002,-113.27856561940992,37.20530596417601
524,490351028012,-111.9245594905894,40.74507555937432
397,490211106023,-113.06170574702624,37.66787049314042
1297,490479684041,-109.52339813061016,40.441315953924935
1043,490351135234,-111.9723542577046,40.65106678679285
1301,490490001023,-111.85388804449804,40.39746124791465
409,490230101003,-111.82849218578136,39.7125092276436
412,490230102001,-113.10286407689752,39.73858861274493
1821,490532716003,-113.6054507638062,37.0575579782012
33,490039606014,-112.01099810633411,41.509405368603005
417,490251301002,-111.75087913117471,37.07230394090046
1188,490419751004,-111.98696439692452,38.95520464837048
805,490351127003,-111.8864083039241,40.59224928025724
1700,490490105054,-111.79379111458258,39.98024435388265
1065,490351135392,-112.01073736205748,40.670938309242985
1453,490490018032,-111.64750000968807,40.23560464197252
1918,490572103042,-112.0213844880925,41.318905333783285
949,490351131111,-112.01476997980492,40.50081253606916
441,490319601002,-112.09734485504288,38.35538908571432
958,490351133072,-111.96278209240695,40.70753541950991
322,490111270024,-111.92775294661,40.84214505562626
196,490111255021,-112.02954308956292,41.12022632953692
964,490351133091,-111.97230228805002,40.69299942757035
1348,490490005114,-111.75147725571928,40.362570787090455
1867,490572008002,-111.95366715337794,41.22462273625988
1100,490351139042,-112.07271591882012,40.70000224842153
1486,490490022132,-111.714415626301,40.22732335798492
335,490111271005,-111.91644577498748,41.035814709628056
978,490351133141,-111.9436455227084,40.69298847599639
83,490050006021,-111.81899831848962,41.7553413214074
341,490139405012,-109.98417872867591,40.294923145446816
96,490050009002,-111.82276358810044,41.72870268811796
1121,490351143011,-111.9830882977619,40.62240384937565
995,490351134121,-112.01027636631488,40.70221593854119
1635,490490102192,-111.78003607900663,40.41993288089348
357,490159765003,-110.48606743344033,38.90761276860571
1894,490572018001,-111.97937949317982,41.20293160816124
1512,490490030021,-111.58144920584569,40.17514971900198
1259,490451308004,-112.47113671487904,40.61041133315166
1006,490351134153,-112.04456567299276,40.71770340610336
240,490111260011,-111.97487937085457,41.066633489191695
1908,490572102013,-111.95232395433256,41.3136221723348
885,490351129183,-111.93383376531148,40.60405679660331
374,490211101004,-112.702800839308,37.83770655888476
1013,490351135093,-111.92568469834708,40.69137874724822
1277,490479402012,-109.84106094306776,40.29222690894062
382,490211103003,-113.64970859698391,37.95185712816177
127,490059801001,-111.63217453489644,41.67986899041866
